#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2458736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8896, tid=12124
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep  2 22:46:18 2024 India Standard Time elapsed time: 1923.384213 seconds (0d 0h 32m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000226232b4400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12124, stack(0x000000e682800000,0x000000e682900000)]


Current CompileTask:
C2:1923384 63364       4       com.android.tools.r8.internal.l3::b (2179 bytes)

Stack: [0x000000e682800000,0x000000e682900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002262d8b8390, length=288, elements={
0x000002264b7eb570, 0x000002266c4b79c0, 0x000002266c4b8750, 0x000002266c4cbc20,
0x000002266c4cea00, 0x000002266c514340, 0x000002266c516c20, 0x000002266c517820,
0x000002266c5181e0, 0x000002266c51cb10, 0x000002266c4a0610, 0x000002266c7e91d0,
0x0000022672601530, 0x00000226735a3450, 0x00000226733a5de0, 0x00000226735e1570,
0x00000226735e33d0, 0x00000226735e4810, 0x00000226735e1f90, 0x00000226735e24a0,
0x0000022673468a10, 0x0000022673469430, 0x000002267346ea40, 0x0000022673469940,
0x000002267346e020, 0x0000022673467ff0, 0x000002267346b290, 0x000002267346a870,
0x000002267346c1c0, 0x000002267346b7a0, 0x00000226724bc7c0, 0x00000226724c18c0,
0x00000226724c22e0, 0x00000226724c1dd0, 0x00000226724bb890, 0x00000226724bc2b0,
0x00000226743404a0, 0x000002267433b3a0, 0x00000226715409e0, 0x00000226723cce30,
0x00000226723d3880, 0x00000226723da7e0, 0x00000226723d8980, 0x00000226723d98b0,
0x00000226723dacf0, 0x00000226723db200, 0x00000226724bfa60, 0x00000226724bbda0,
0x00000226724bd6f0, 0x00000226724beb30, 0x00000226724bff70, 0x00000226724c0990,
0x00000226724bae70, 0x00000226724be110, 0x00000226724c0ea0, 0x00000226724bdc00,
0x00000226724be620, 0x00000226724bccd0, 0x00000226724c13b0, 0x000002267153a9b0,
0x0000022671538b50, 0x000002267153e160, 0x000002267153d230, 0x0000022671538130,
0x000002267153d740, 0x000002267153e670, 0x000002267153aec0, 0x000002267153cd20,
0x000002267153a4a0, 0x0000022671537c20, 0x0000022671539570, 0x000002267153c810,
0x000002267153b8e0, 0x000002267153dc50, 0x0000022671539f90, 0x000002267153b3d0,
0x0000022671539a80, 0x000002267153f090, 0x000002267153f5a0, 0x000002267153eb80,
0x000002267153fab0, 0x0000022671538640, 0x0000022671541400, 0x0000022671541910,
0x000002267153c300, 0x000002267153ffc0, 0x00000226715404d0, 0x0000022671541e20,
0x0000022671542330, 0x0000022671542840, 0x0000022671542d50, 0x0000022671543260,
0x000002267153bdf0, 0x00000226715446a0, 0x0000022671543770, 0x00000226715455d0,
0x0000022671543c80, 0x0000022671546f20, 0x00000226715450c0, 0x0000022671544190,
0x0000022671545ae0, 0x0000022671545ff0, 0x0000022671546500, 0x0000022671546a10,
0x0000022671547430, 0x0000022677051460, 0x0000022677056560, 0x000002267704fb10,
0x0000022677055120, 0x00000226770537d0, 0x0000022677050f50, 0x0000022677052db0,
0x0000022677055b40, 0x0000022677053ce0, 0x0000022677055630, 0x00000226770541f0,
0x0000022677054700, 0x0000022677056050, 0x0000022677056a70, 0x0000022677056f80,
0x0000022677050530, 0x00000226770532c0, 0x0000022677057490, 0x0000022677054c10,
0x0000022677057eb0, 0x0000022677050a40, 0x00000226770583c0, 0x00000226770588d0,
0x0000022677058de0, 0x0000022677051970, 0x00000226770592f0, 0x0000022677059800,
0x0000022677052390, 0x0000022677059d10, 0x00000226770528a0, 0x000002267705ac40,
0x000002267705b150, 0x000002267705a220, 0x000002267705b660, 0x000002267705bb70,
0x000002267705e3f0, 0x000002267705caa0, 0x000002267705c080, 0x000002267705cfb0,
0x000002267705dee0, 0x000002267705c590, 0x000002267705e900, 0x00000226723cfbc0,
0x00000226723d1a20, 0x00000226723d2e60, 0x00000226723cc920, 0x00000226723d3d90,
0x00000226723d05e0, 0x00000226723d47b0, 0x00000226723d00d0, 0x00000226723d0af0,
0x00000226723d2950, 0x00000226723d42a0, 0x00000226723cd340, 0x00000226723cd850,
0x00000226723d4cc0, 0x00000226723d51d0, 0x00000226723cdd60, 0x00000226723ce270,
0x00000226723ce780, 0x00000226723d56e0, 0x00000226723d5bf0, 0x00000226723d6100,
0x00000226723cec90, 0x00000226723cf1a0, 0x00000226723cf6b0, 0x00000226723d7030,
0x00000226723d7540, 0x00000226723d93a0, 0x00000226723d9dc0, 0x00000226723db710,
0x00000226723dbc20, 0x00000226723d7a50, 0x00000226723d7f60, 0x00000226723d8470,
0x00000226775fca20, 0x00000226775f7e30, 0x00000226775f55b0, 0x00000226775fb0d0,
0x00000226775f9c90, 0x00000226775f9270, 0x00000226775f5ac0, 0x00000226775fc000,
0x00000226775fa1a0, 0x00000226775fbaf0, 0x00000226775fb5e0, 0x00000226775f5fd0,
0x00000226775fa6b0, 0x00000226775fc510, 0x00000226775f64e0, 0x00000226775f69f0,
0x00000226775f6f00, 0x00000226775f7410, 0x00000226775f7920, 0x00000226775f8340,
0x00000226775f9780, 0x00000226775f8d60, 0x0000022672cc1640, 0x0000022672cbca50,
