#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21556, tid=11956
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 22:56:33 2024 India Standard Time elapsed time: 1720.487360 seconds (0d 0h 28m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef327f5370):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11956, stack(0x0000008265900000,0x0000008265a00000)]


Current CompileTask:
C2:1720487 36748       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x0000008265900000,0x0000008265a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ef2ae836c0, length=297, elements={
0x000001ef660bf560, 0x000001ef04eb9870, 0x000001ef04eba600, 0x000001ef04ec9cd0,
0x000001ef04eca890, 0x000001ef04ecd260, 0x000001ef04ecdc20, 0x000001ef24048320,
0x000001ef2404a040, 0x000001ef2404f140, 0x000001ef04ea0750, 0x000001ef2429af20,
0x000001ef26af51e0, 0x000001ef24a57440, 0x000001ef256b3ee0, 0x000001ef26817870,
0x000001ef268196d0, 0x000001ef26817d80, 0x000001ef26819be0, 0x000001ef2681a0f0,
0x000001ef278cead0, 0x000001ef278d2790, 0x000001ef278cfa00, 0x000001ef278d31b0,
0x000001ef278d0e40, 0x000001ef278d36c0, 0x000001ef278cff10, 0x000001ef278d40e0,
0x000001ef278d45f0, 0x000001ef278d5520, 0x000001ef278d5a30, 0x000001ef2774c5e0,
0x000001ef27747f00, 0x000001ef277465b0, 0x000001ef27746fd0, 0x000001ef27748e30,
0x000001ef27745680, 0x000001ef27745b90, 0x000001ef27122da0, 0x000001ef27126f70,
0x000001ef2712fd30, 0x000001ef2712d9c0, 0x000001ef27130c60, 0x000001ef27131680,
0x000001ef338c4e60, 0x000001ef338c1bc0, 0x000001ef338c3a20, 0x000001ef338bf340,
0x000001ef338c5d90, 0x000001ef338c3510, 0x000001ef338c25e0, 0x000001ef338bf850,
0x000001ef338c0780, 0x000001ef338bfd60, 0x000001ef338c3f30, 0x000001ef338c5370,
0x000001ef338c4440, 0x000001ef338be920, 0x000001ef338c3000, 0x000001ef338c20d0,
0x000001ef338c4950, 0x000001ef338c62a0, 0x000001ef338c0270, 0x000001ef338bee30,
0x000001ef338c67b0, 0x000001ef338c6cc0, 0x000001ef338c71d0, 0x000001ef338c76e0,
0x000001ef338c7bf0, 0x000001ef338c8100, 0x000001ef338c0c90, 0x000001ef338c8610,
0x000001ef338c11a0, 0x000001ef338c8b20, 0x000001ef338c9f60, 0x000001ef338c9030,
0x000001ef338cc2d0, 0x000001ef338cd710, 0x000001ef338cb3a0, 0x000001ef338ca470,
0x000001ef338cdc20, 0x000001ef338cb8b0, 0x000001ef338ca980, 0x000001ef338cae90,
0x000001ef338cbdc0, 0x000001ef338cccf0, 0x000001ef338c9540, 0x000001ef338cd200,
0x000001ef338ce130, 0x000001ef338c9a50, 0x000001ef27122890, 0x000001ef271246f0,
0x000001ef27123cd0, 0x000001ef271241e0, 0x000001ef271232b0, 0x000001ef27125110,
0x000001ef27125620, 0x000001ef27126a60, 0x000001ef27128dd0, 0x000001ef27127990,
0x000001ef27126040, 0x000001ef271292e0, 0x000001ef27127480, 0x000001ef27121e70,
0x000001ef2712d4b0, 0x000001ef2712e8f0, 0x000001ef2712a720, 0x000001ef2712ac30,
0x000001ef2712c070, 0x000001ef2712f310, 0x000001ef2712b140, 0x000001ef27127ea0,
0x000001ef271297f0, 0x000001ef2712bb60, 0x000001ef2712a210, 0x000001ef2712ca90,
0x000001ef2712f820, 0x000001ef271283b0, 0x000001ef271288c0, 0x000001ef27131170,
0x000001ef29826e30, 0x000001ef29826920, 0x000001ef298296b0, 0x000001ef29829bc0,
0x000001ef29824fd0, 0x000001ef29827340, 0x000001ef2982a0d0, 0x000001ef29826410,
0x000001ef29827850, 0x000001ef29827d60, 0x000001ef298240a0, 0x000001ef29823b90,
0x000001ef29822c60, 0x000001ef298245b0, 0x000001ef29824ac0, 0x000001ef298254e0,
